,latitude,longitude,SFV(%),production - ISO (Wh),production - SFV (Wh),%?
parking_undistorted-0.jpg,40.45355916,-3.727043792,66.52699812,1608.508515,1504.34962,-6.475495413
parking_undistorted-1.jpg,40.45356234,-3.727010204,64.9119812,1608.508647,1498.181322,-6.85898235
parking_undistorted-10.jpg,40.45356415,-3.726980648,64.49272452,1608.508661,1498.181337,-6.85898225
parking_undistorted-100.jpg,40.45356592,-3.726951784,25.15740955,1608.510013,1377.027316,-14.39112565
parking_undistorted-103.jpg,40.45357295,-3.726861927,25.63014029,1608.508605,1377.025855,-14.39114158
parking_undistorted-105.jpg,40.45357858,-3.726802818,25.32184855,1608.509224,1377.026499,-14.39113445
parking_undistorted-109.jpg,40.4533206,-3.726539608,24.70200139,1608.510703,1373.900637,-14.58554582
parking_undistorted-11.jpg,40.45331659,-3.726568019,63.54650988,1608.510691,1495.097515,-7.050818953
parking_undistorted-110.jpg,40.45331289,-3.726597734,25.64093552,1608.510679,1377.028029,-14.39111675
parking_undistorted-111.jpg,40.4533125,-3.726626953,31.1921953,1608.510663,1395.771492,-13.22584775
parking_undistorted-112.jpg,40.45330827,-3.726657261,36.59985339,1608.510651,1411.363031,-12.25653186
parking_undistorted-12.jpg,40.45330693,-3.726686112,62.66707504,1608.509465,1492.009246,-7.242743746
parking_undistorted-13.jpg,40.45330176,-3.72671172,59.21963025,1608.509769,1482.74178,-7.818913625
parking_undistorted-14.jpg,40.45329051,-3.726754445,54.46395397,1608.510502,1467.27404,-8.780574466
parking_undistorted-15.jpg,40.453278,-3.726721574,60.7133891,1608.510533,1485.832924,-7.626783075
parking_undistorted-16.jpg,40.4535867,-3.726711449,55.41845332,1608.508521,1470.36793,-8.588116838
parking_undistorted-17.jpg,40.45325312,-3.726720575,68.66872194,1608.510559,1510.515605,-6.092279183
parking_undistorted-18.jpg,40.45323462,-3.726720129,70.12005302,1608.510579,1516.675003,-5.709354816
parking_undistorted-19.jpg,40.45317758,-3.726772252,70.19662385,1608.51061,1516.675036,-5.709354547
parking_undistorted-2.jpg,40.45359104,-3.726679653,64.78796156,1608.509823,1498.182519,-6.858976047
parking_undistorted-20.jpg,40.45359473,-3.72664919,69.39576827,1608.510358,1513.595649,-5.900783203
parking_undistorted-21.jpg,40.45359195,-3.726603197,70.07837841,1608.510386,1516.674799,-5.70935617
parking_undistorted-22.jpg,40.45365306,-3.726559385,70.35177393,1608.511871,1516.676309,-5.709349348
parking_undistorted-23.jpg,40.45368014,-3.726561342,70.15469819,1608.511842,1516.676278,-5.709349564
parking_undistorted-24.jpg,40.45369959,-3.726568055,69.94356353,1608.511818,1513.597133,-5.900776376
parking_undistorted-25.jpg,40.45366874,-3.726676131,71.20560147,1608.511151,1519.753569,-5.517996065
parking_undistorted-26.jpg,40.45366488,-3.726705828,72.38755385,1608.509967,1522.829213,-5.326715753
parking_undistorted-27.jpg,40.4536609,-3.726736875,72.16461976,1608.509954,1522.8292,-5.32671582
parking_undistorted-28.jpg,40.45366013,-3.726765565,71.61305872,1608.509939,1519.752342,-5.518001191
parking_undistorted-29.jpg,40.45365787,-3.726797129,72.23817797,1608.509924,1522.829169,-5.326715983
parking_undistorted-3.jpg,40.45365384,-3.726822951,64.01823641,1608.509754,1498.182457,-6.858975908
parking_undistorted-30.jpg,40.45364973,-3.726854977,82.55716452,1608.51119,1553.535719,-3.417786058
parking_undistorted-31.jpg,40.45364579,-3.726885472,83.52496962,1608.511491,1556.600186,-3.227288403
parking_undistorted-32.jpg,40.45364161,-3.726918278,75.76118938,1608.511477,1532.054405,-4.753281122
parking_undistorted-33.jpg,40.45363814,-3.72697701,74.49387935,1608.51011,1528.97961,-4.944358097
parking_undistorted-34.jpg,40.45363394,-3.727009865,62.70172021,1608.50998,1492.009766,-7.242741143
parking_undistorted-35.jpg,40.45362876,-3.72703544,73.54766472,1608.509971,1525.904916,-5.135501574
parking_undistorted-36.jpg,40.45359972,-3.727169963,71.45765759,1608.156083,1519.417727,-5.518018919
parking_undistorted-37.jpg,40.45364688,-3.727180047,68.82588044,1608.156029,1510.182301,-6.092302355
parking_undistorted-38.jpg,40.45371263,-3.727117076,65.25516916,1608.157508,1500.938239,-6.66721191
parking_undistorted-39.jpg,40.45371921,-3.727061922,62.32037236,1608.50934,1492.009116,-7.24274465
parking_undistorted-4.jpg,40.45372205,-3.727003015,62.77929525,1608.509892,1492.009671,-7.242741983
parking_undistorted-40.jpg,40.45372663,-3.726944506,68.13674295,1608.511258,1510.516315,-6.092275807
parking_undistorted-41.jpg,40.45373168,-3.726882231,65.42914813,1608.51109,1501.268589,-6.667190662
parking_undistorted-44.jpg,40.45374294,-3.72669245,48.95838564,1608.509893,1448.675039,-9.936827579
parking_undistorted-45.jpg,40.45285772,-3.726872135,49.94978962,1608.379516,1451.659446,-9.743973207
parking_undistorted-46.jpg,40.45290455,-3.72686714,46.08810918,1608.37947,1442.349531,-10.32280889
parking_undistorted-48.jpg,40.45296642,-3.726867583,47.54797602,1608.509438,1445.571058,-10.1297746
parking_undistorted-49.jpg,40.45299012,-3.726870797,46.45564917,1608.509412,1442.466419,-10.32278652
parking_undistorted-5.jpg,40.45302724,-3.726882864,62.05952943,1608.509367,1492.009147,-7.24274425
parking_undistorted-50.jpg,40.45304579,-3.72688005,47.31826352,1608.509349,1445.570958,-10.12977578
parking_undistorted-51.jpg,40.45293587,-3.726820032,50.25808136,1608.509496,1454.878469,-9.551142037
parking_undistorted-53.jpg,40.4530281,-3.726840067,47.80480212,1608.509389,1445.571002,-10.1297753
parking_undistorted-54.jpg,40.45305944,-3.726843483,74.15395507,1608.509355,1528.978852,-4.944360618
parking_undistorted-55.jpg,40.45307366,-3.726889134,71.6705496,1608.509315,1519.751709,-5.518003841
parking_undistorted-6.jpg,40.45294413,-3.727024854,62.02639058,1608.505339,1492.005052,-7.24276662
parking_undistorted-60.jpg,40.45293741,-3.726983552,51.73928762,1608.505369,1457.974524,-9.35842973
parking_undistorted-61.jpg,40.45297781,-3.726994815,55.15484882,1608.505321,1470.364672,-8.588137525
parking_undistorted-62.jpg,40.45298835,-3.727039958,55.3825529,1608.505285,1470.364634,-8.588137874
parking_undistorted-63.jpg,40.45302872,-3.72704711,52.87755696,1608.505239,1461.073575,-9.165755959
parking_undistorted-64.jpg,40.45301453,-3.72700233,53.73916711,1608.505279,1464.171716,-8.973148193
parking_undistorted-67.jpg,40.45305424,-3.727052983,35.56125164,1608.505093,1408.241066,-12.45031973
parking_undistorted-7.jpg,40.45316563,-3.727097256,62.89879596,1608.15312,1491.678065,-7.242783854
parking_undistorted-72.jpg,40.45314014,-3.72697888,41.65478354,1608.507652,1426.925521,-11.28885714
parking_undistorted-73.jpg,40.45313964,-3.726949506,41.67913558,1608.507785,1426.925649,-11.28885651
parking_undistorted-74.jpg,40.45314981,-3.726873866,39.87884235,1608.508721,1420.703531,-11.67573343
parking_undistorted-75.jpg,40.45315252,-3.72684087,43.28486358,1608.510598,1433.147359,-10.9022122
parking_undistorted-76.jpg,40.45315734,-3.726817967,39.87884235,1608.510606,1420.705458,-11.6757171
parking_undistorted-77.jpg,40.45314302,-3.726761176,37.23501471,1608.510651,1414.478233,-12.06286191
parking_undistorted-78.jpg,40.45314642,-3.726735261,33.82698507,1608.510662,1402.011197,-12.83792953
parking_undistorted-79.jpg,40.45315525,-3.72671141,30.00421767,1608.510666,1392.650103,-13.41990252
parking_undistorted-8.jpg,40.45315833,-3.726679207,62.73385485,1608.511108,1492.010919,-7.242734461
parking_undistorted-80.jpg,40.45319911,-3.726611612,30.53820508,1608.510906,1392.650358,-13.41989955
parking_undistorted-81.jpg,40.45321196,-3.726538603,27.66893283,1608.510933,1383.280145,-14.00244059
parking_undistorted-82.jpg,40.45320515,-3.7265513,19.94908667,1608.510933,1358.249055,-15.55860598
parking_undistorted-83.jpg,40.45321794,-3.726492785,53.80167904,1608.509638,1464.176173,-8.97311785
parking_undistorted-84.jpg,40.45321977,-3.726467111,22.52337293,1608.50965,1367.641752,-14.97460078
parking_undistorted-85.jpg,40.4532218,-3.726446325,23.79419769,1608.508572,1370.770035,-14.78006034
parking_undistorted-86.jpg,40.4532164,-3.726432018,24.72158343,1608.508586,1373.898458,-14.5855689
parking_undistorted-87.jpg,40.45322048,-3.726408355,26.4151796,1608.508594,1380.152311,-14.19677112
parking_undistorted-88.jpg,40.45322316,-3.726374448,25.34394111,1608.509133,1377.026428,-14.39113404
parking_undistorted-89.jpg,40.45322746,-3.726347948,26.26881634,1608.509143,1380.152863,-14.19676603
parking_undistorted-9.jpg,40.45323231,-3.726320305,62.3587833,1608.510058,1492.009844,-7.242740834
parking_undistorted-90.jpg,40.4532418,-3.726293032,27.18164108,1608.510063,1383.27923,-14.00245098
parking_undistorted-92.jpg,40.45322874,-3.726611343,21.62335184,1608.510759,1364.512538,-15.16920039
parking_undistorted-99.jpg,40.4533232,-3.72647914,25.68612486,1608.509536,1377.026836,-14.39113013
